CountyName,DEM_12_raw,OTHER_12_raw,REP_12_raw,NET_DEM_12_raw,WINNER_12_raw,DEM_12_pct,OTHER_12_pct,REP_12_pct,NET_DEM_12_pct,WINNER_12_pct,DEM_16_raw,OTHER_16_raw,REP_16_raw,NET_DEM_16_raw,WINNER_16_raw,DEM_16_pct,OTHER_16_pct,REP_16_pct,NET_DEM_16_pct,WINNER_16_pct,DEM_18_raw,OTHER_18_raw,REP_18_raw,NET_DEM_18_raw,WINNER_18_raw,DEM_18_pct,OTHER_18_pct,REP_18_pct,NET_DEM_18_pct,WINNER_18_pct,COUNTY_CAT,TREND_16_18,TREND_12_18,TREND_12_16,COUNTY_TREND_CAT,Region,FIPS,Reg_16_Total,Reg_16_Rep,Reg_16_Dem,Reg_16_NPA_Other,Reg_18_Total,Reg_18_Rep,Reg_18_Dem,Reg_18_NPA_Other,Reg_20_Total,Reg_20_Rep,Reg_20_Dem,Reg_20_NPA_Other,Total_Vote_16,Total_Vote_18,Turnout_16,Turnout_18,Expected_2020_Vote,DEM_20_raw,OTHER_20_raw,REP_20_raw,NET_DEM_20_raw,WINNER_20_raw,DEM_20_pct,OTHER_20_pct,REP_20_pct,NET_DEM_20_pct,WINNER_20_pct,Total_Vote_20,Turnout_20,Expected_20_Vote_Remaining,Proj_Dem_Vote_Remaining,Proj_Rep_Vote_Remaining,Proj_Other_Vote_Remaining,Proj_Dem_Vote_Total,Proj_Rep_Vote_Total,Proj_Other_Vote_Total,Proj_Dem_Margin,Proj_Winner,County
Alachua,69699,1922,48797,20902,1,0.58,0.02,0.41,0.16999999999999998,1,75820,5917,46834,28986,1,0.59,0.05,0.36,0.22999999999999998,1,74493,20,40599,33894,1,0.65,0.0,0.35,0.30000000000000004,1,SOLID BLUE,0.07,0.13,0.06,B2B,North Central,12001,177947,50097,85143,42707,180934,50071,86664,44199,185167,49875,91193,44099,128571,115112,0.723,0.636,133876.0,39791.5,2580.0399999999995,19708.65,20082.85,1,0.641,0.0416,0.3175,0.3235,1,62080.19,0.335,71795.81,46021.11421,22795.169675,2986.705696,85812.61421,42503.819675000006,5566.745696,43309.0,Biden,Alachua
Baker,2311,82,8975,-6664,2,0.2,0.01,0.79,-0.5900000000000001,2,2112,228,10294,-8182,2,0.17,0.02,0.81,-0.64,2,1945,1,8579,-6634,2,0.18,0.0,0.82,-0.6399999999999999,2,SOLID RED,0.0,-0.05,-0.05,R2R,Northeast,12003,15147,7640,5922,1585,15108,8220,5224,1664,15872,9506,4471,1895,12634,10525,0.834,0.697,13237.0,1105.66,87.31,4952.78,-3847.12,2,0.1799,0.0142,0.8059,-0.6259999999999999,2,6145.75,0.387,7091.25,1275.715875,5714.838374999999,100.69575,2381.375875,10667.618374999998,188.00575,-8286.0,Trump,Baker
Bay,22051,934,56876,-34825,2,0.28,0.01,0.71,-0.42999999999999994,2,21797,3462,62194,-40397,2,0.25,0.04,0.71,-0.45999999999999996,2,16723,7,46681,-29958,2,0.26,0.0,0.74,-0.48,2,SOLID RED,-0.02,-0.05,-0.03,R2R,Northwest,12005,118016,60998,31698,25320,120851,62884,30932,27035,117779,62747,28741,26291,87453,63411,0.741,0.525,87274.0,11182.91,1412.03,26677.54,-15494.630000000001,2,0.2848,0.036,0.6793,-0.3945,2,39272.479999999996,0.333,48001.520000000004,13670.832896000002,32607.432536000004,1728.05472,24853.742896000003,59284.972536,3140.08472,-34431.0,Trump,Bay
Bradford,3325,91,8219,-4894,2,0.29,0.01,0.71,-0.42,2,2924,261,8913,-5989,2,0.24,0.02,0.74,-0.5,2,2879,1,7576,-4697,2,0.28,0.0,0.72,-0.43999999999999995,2,SOLID RED,0.06,-0.02,-0.08,R2R,North Central,12007,16042,7259,6461,2322,16317,7828,5947,2542,17111,8818,5615,2678,12098,10456,0.754,0.641,12902.0,1554.22,95.13999999999999,4169.22,-2615.0,2,0.2671,0.0164,0.7165,-0.4494,2,5818.580000000001,0.34,7083.419999999999,1891.981482,5075.27043,116.168088,3446.201482,9244.49043,211.308088,-5798.0,Trump,Bradford
Brevard,122993,3266,159300,-36307,2,0.43,0.01,0.56,-0.13000000000000006,2,119679,13225,181848,-62169,2,0.38,0.04,0.58,-0.19999999999999996,2,121112,56,160305,-39193,2,0.43,0.0,0.57,-0.13999999999999996,2,SOLID RED,0.06,-0.01,-0.07,R2R,East Central,12009,412032,173319,131225,107488,422606,177943,130958,113705,432521,183599,134430,114492,314752,281473,0.764,0.666,330446.0,62551.14,4848.53,76107.57,-13556.430000000008,2,0.4359,0.0338,0.5303,-0.09439999999999998,2,143507.24000000002,0.332,186938.75999999998,81486.605484,99133.624428,6318.530087999999,144037.745484,175241.19442800002,11167.060087999998,-31203.0,Trump,Brevard
Broward,508312,4009,244101,264211,1,0.67,0.01,0.32,0.35000000000000003,1,553320,17680,260951,292369,1,0.67,0.02,0.31,0.36000000000000004,1,472239,0,211397,260842,1,0.69,0.0,0.31,0.37999999999999995,1,SOLID BLUE,0.02,0.03,0.01,B2B,South,12011,1179255,256587,597474,325194,1175328,250869,590287,334172,1217630,256038,614105,347487,831951,683636,0.705,0.582,858429.0,301186.38,7258.16,121971.49,179214.89,1,0.6998,0.0169,0.2834,0.4164,1,430416.02999999997,0.353,428012.97000000003,299523.47640600003,121298.875698,7233.419193,600709.856406,243270.365698,14491.579193,357439.0,Biden,Broward
Calhoun,1664,122,4366,-2702,2,0.27,0.02,0.71,-0.43999999999999995,2,1241,185,4655,-3414,2,0.2,0.03,0.77,-0.5700000000000001,2,1033,0,3586,-2553,2,0.22,0.0,0.78,-0.56,2,SOLID RED,0.01,-0.12,-0.13,R2R,Northwest,12013,8596,2245,5433,918,8695,2661,5017,1017,8434,3212,4229,993,6081,4619,0.707,0.531,5963.0,704.24,77.21000000000001,2239.03,-1534.7900000000002,2,0.2332,0.0256,0.7413,-0.5081,2,3020.4800000000005,0.358,2942.5199999999995,686.1956639999999,2181.2900759999993,75.32851199999999,1390.4356639999999,4420.320076,152.538512,-3030.0,Trump,Calhoun
Charlotte,35906,780,47996,-12090,2,0.42,0.01,0.57,-0.14999999999999997,2,33445,2711,60218,-26773,2,0.35,0.03,0.62,-0.27,2,33525,16,52916,-19391,2,0.39,0.0,0.61,-0.21999999999999997,2,SOLID RED,0.05,-0.07,-0.12,R2R,Southwest,12015,128332,56469,36160,35703,134545,60836,36727,36982,146455,66827,39255,40373,96374,86457,0.751,0.643,109988.0,17257.92,1008.6599999999999,28870.91,-11612.990000000002,2,0.3661,0.0214,0.6125,-0.24640000000000006,2,47137.490000000005,0.322,62850.509999999995,23009.571710999997,38495.937375,1345.0009139999997,40267.491710999995,67366.847375,2353.6609139999996,-27099.0,Trump,Charlotte
Citrus,28460,813,44662,-16202,2,0.38,0.01,0.6,-0.21999999999999997,2,22789,2455,54456,-31667,2,0.29,0.03,0.68,-0.39000000000000007,2,22660,15,48008,-25348,2,0.32,0.0,0.68,-0.36000000000000004,2,SOLID RED,0.03,-0.14,-0.17,R2R,North Central,12017,105696,48903,30425,26368,109388,52422,29608,27358,112420,56799,28417,27204,79700,70683,0.754,0.646,84765.0,13661.2,1067.1399999999999,26349.35,-12688.149999999998,2,0.3326,0.026,0.6415,-0.30889999999999995,2,41077.69,0.365,43687.31,14530.399306,28025.409364999996,1135.87006,28191.599306,54374.75936499999,2203.0100599999996,-26183.0,Trump,Citrus
Clay,25759,808,70022,-44263,2,0.27,0.01,0.72,-0.44999999999999996,2,27822,3698,74963,-47141,2,0.26,0.03,0.7,-0.43999999999999995,2,27718,11,65639,-37921,2,0.3,0.0,0.7,-0.39999999999999997,2,SOLID RED,0.04,0.05,0.01,R2B,Northeast,12019,146641,80033,32071,34537,153119,82227,34005,36887,157332,84920,35311,37101,106483,93368,0.726,0.61,114223.0,16525.86,1716.94,34239.12,-17713.260000000002,2,0.3149,0.0327,0.6524,-0.33749999999999997,2,52481.920000000006,0.334,61741.079999999994,19442.266091999998,40279.880591999994,2018.9333159999999,35968.126092,74519.000592,3735.873316,-38551.0,Trump,Clay
Collier,51698,894,96520,-44822,2,0.35,0.01,0.65,-0.30000000000000004,2,61085,4281,105423,-44338,2,0.36,0.03,0.62,-0.26,2,54390,6,101266,-46876,2,0.35,0.0,0.65,-0.30000000000000004,2,SOLID RED,-0.04,0.0,0.04,R2B,Southwest,12021,200707,102287,47514,50906,213664,108242,50857,54565,215202,109825,53298,52079,170789,155662,0.851,0.729,183137.0,34068.96,1805.9999999999998,51251.41,-17182.450000000004,2,0.391,0.0207,0.5882,-0.19719999999999993,2,87126.37,0.405,96010.63,37540.156330000005,56473.452566,1987.420041,71609.11633,107724.862566,3793.420041,-36116.0,Trump,Collier
Columbia,8462,272,18429,-9967,2,0.31,0.01,0.68,-0.37000000000000005,2,7601,738,20368,-12767,2,0.26,0.03,0.71,-0.44999999999999996,2,7505,6,17234,-9729,2,0.3,0.0,0.7,-0.39999999999999997,2,SOLID RED,0.05,-0.03,-0.08,R2R,North Central,12023,37385,16311,14430,6644,40375,18648,14290,7437,42381,20828,13696,7857,28707,24745,0.768,0.613,32549.0,4313.81,351.94,9822.17,-5508.36,2,0.2978,0.0243,0.678,-0.38020000000000004,2,14487.92,0.342,18061.08,5378.589624000001,12245.412240000001,438.884244,9692.399624000001,22067.582240000003,790.824244,-12375.0,Trump,Columbia
Desoto,4174,104,5587,-1413,2,0.42,0.01,0.57,-0.14999999999999997,2,3781,259,6778,-2997,2,0.35,0.02,0.63,-0.28,2,3328,0,5503,-2175,2,0.38,0.0,0.62,-0.24,2,SOLID RED,0.04,-0.09,-0.13,R2R,West Central,12027,15884,5072,7492,3320,16735,5677,7176,3882,16981,6377,6569,4035,10818,8831,0.681,0.528,11564.0,2103.04,116.53,3192.53,-1089.4900000000002,2,0.3886,0.0215,0.5899,-0.20129999999999998,2,5412.099999999999,0.319,6151.900000000001,2390.62834,3629.00581,132.26585,4493.66834,6821.53581,248.79585,-2328.0,Trump,Desoto
Dixie,1798,91,5052,-3254,2,0.26,0.01,0.73,-0.47,2,1270,110,5822,-4552,2,0.18,0.02,0.81,-0.6300000000000001,2,1322,0,4442,-3120,2,0.23,0.0,0.77,-0.54,2,SOLID RED,0.09,-0.07,-0.16,R2R,North Central,12029,9923,3630,4753,1540,9670,3984,4104,1582,10065,4904,3434,1727,7202,5764,0.726,0.596,7307.0,677.64,44.28,2570.73,-1893.0900000000001,2,0.2058,0.0134,0.7807,-0.5749,2,3292.65,0.327,4014.35,826.15323,3134.003045,53.79229,1503.79323,5704.733045,98.07229000000001,-4201.0,Trump,Dixie
Duval,196737,3496,211615,-14878,2,0.48,0.01,0.51,-0.030000000000000027,2,205704,15319,211672,-5968,2,0.48,0.04,0.49,-0.010000000000000009,2,192381,45,185904,6477,1,0.51,0.0,0.49,0.020000000000000018,1,SWING,0.03,0.05,0.02,R2B,Northeast,12031,588121,220742,240293,127086,607386,221572,247865,137949,634439,225886,265392,143161,432695,378330,0.736,0.623,466947.0,119350.31,6841.95,97862.54,21487.770000000004,1,0.5327,0.0305,0.4368,0.09589999999999993,1,224054.8,0.353,242892.2,129388.67494,106095.31296000001,7408.212100000001,248738.98494,203957.85296,14250.162100000001,44781.0,Biden,Duval
Escambia,58185,1606,88711,-30526,2,0.39,0.01,0.6,-0.20999999999999996,2,57461,6200,88808,-31347,2,0.38,0.04,0.58,-0.19999999999999996,2,52891,17,75947,-23056,2,0.41,0.0,0.59,-0.18,2,SOLID RED,0.02,0.03,0.01,R2B,Northwest,12033,210039,94169,72637,43233,212987,95644,71984,45359,223467,99272,75535,48660,152469,128855,0.726,0.605,162237.0,30031.55,2134.9,41607.79,-11576.240000000002,2,0.4071,0.0289,0.564,-0.15689999999999993,2,73774.23999999999,0.33,88462.76000000001,36013.189596000004,49892.99664,2556.573764,66044.739596,91500.78664,4691.473764,-25456.0,Trump,Escambia
Flagler,23207,419,26969,-3762,2,0.46,0.01,0.53,-0.07,2,22026,1627,33850,-11824,2,0.38,0.03,0.59,-0.20999999999999996,2,21419,11,31467,-10048,2,0.4,0.0,0.59,-0.18999999999999995,2,SOLID RED,0.02,-0.12,-0.14,R2R,East Central,12035,79281,31456,25274,22551,82611,33988,25580,23043,88339,38006,27496,22837,57503,52897,0.725,0.64,64046.0,11611.56,708.59,14365.82,-2754.26,2,0.4351,0.0266,0.5383,-0.10320000000000001,2,26685.969999999998,0.302,37360.03,16255.349052999998,20110.904148999998,993.7767979999999,27866.909052999996,34476.724149,1702.366798,-6610.0,Trump,Flagler
Franklin,1845,59,3570,-1725,2,0.34,0.01,0.65,-0.31,2,1744,146,4125,-2381,2,0.29,0.02,0.69,-0.39999999999999997,2,2011,0,3404,-1393,2,0.37,0.0,0.63,-0.26,2,SOLID RED,0.14,0.05,-0.09,R2R,Northwest,12037,7229,2221,4105,903,7783,2654,4010,1119,8220,3215,3739,1266,6015,5415,0.832,0.696,6839.0,942.66,47.17000000000001,2047.2,-1104.54,2,0.3104,0.0155,0.6741,-0.3637,2,3037.03,0.369,3801.97,1180.131488,2562.907977,58.930535,2122.791488,4610.107977,106.10053500000001,-2487.0,Trump,Franklin
Gadsden,15770,99,6630,9140,1,0.7,0.0,0.29,0.41,1,15020,365,6728,8292,1,0.68,0.02,0.3,0.38000000000000006,1,13945,1,6051,7894,1,0.7,0.0,0.3,0.39999999999999997,1,SOLID BLUE,0.02,-0.01,-0.03,B2R,North Central,12039,29584,4477,22468,2639,29450,4756,21758,2936,30679,5128,22253,3298,22113,19997,0.747,0.679,22917.0,8204.63,132.25,3166.75,5037.879999999999,1,0.7132,0.0115,0.2753,0.43789999999999996,1,11503.63,0.375,11413.37,8140.015484,3142.100761,131.253755,16344.645483999999,6308.850761,263.503755,10036.0,Biden,Gadsden
Gilchrist,1885,107,5917,-4032,2,0.24,0.01,0.75,-0.51,2,1458,222,6740,-5282,2,0.17,0.03,0.8,-0.63,2,1633,0,5703,-4070,2,0.22,0.0,0.78,-0.56,2,SOLID RED,0.07,-0.05,-0.12,R2R,North Central,12041,11423,6118,3561,1744,11751,6576,3298,1877,12067,7182,2894,1991,8420,7336,0.737,0.624,8893.0,827.68,88.02,3247.71,-2420.03,2,0.1988,0.0211,0.7801,-0.5813,2,4163.41,0.345,4729.59,940.2424920000001,3689.553159,99.79434900000001,1767.9224920000001,6937.263159,187.814349,-5169.0,Trump,Gilchrist
Glades,1603,42,2344,-741,2,0.4,0.01,0.59,-0.18999999999999995,2,1271,86,2996,-1725,2,0.29,0.02,0.69,-0.39999999999999997,2,1156,1,2666,-1510,2,0.3,0.0,0.7,-0.39999999999999997,2,SOLID RED,0.0,-0.21,-0.21,R2R,Southwest,12043,6611,2350,3111,1150,6784,2758,2759,1267,6839,3171,2362,1306,4353,3823,0.658,0.564,4500.0,715.78,38.03,1308.58,-592.8,2,0.3471,0.0184,0.6345,-0.28739999999999993,2,2062.39,0.302,2437.61,846.0944310000001,1546.6635449999999,44.852024,1561.8744310000002,2855.243545,82.882024,-1293.0,Trump,Glades
Gulf,2014,99,4995,-2981,2,0.28,0.01,0.7,-0.41999999999999993,2,1720,244,5329,-3609,2,0.24,0.03,0.73,-0.49,2,1580,0,4321,-2741,2,0.27,0.0,0.73,-0.45999999999999996,2,SOLID RED,0.03,-0.04,-0.07,R2R,Northwest,12045,10210,4611,4369,1230,10198,4963,3925,1310,10362,5489,3419,1454,7293,5901,0.714,0.579,7398.0,964.14,108.92999999999999,2175.42,-1211.2800000000002,2,0.2968,0.0335,0.6697,-0.37289999999999995,2,3248.49,0.314,4149.51,1231.574568,2778.926847,139.008585,2195.714568,4954.346847000001,247.938585,-2759.0,Trump,Gulf
Hamilton,2228,41,3138,-910,2,0.41,0.01,0.58,-0.16999999999999998,2,1904,113,3443,-1539,2,0.35,0.02,0.63,-0.28,2,1671,0,2856,-1185,2,0.37,0.0,0.63,-0.26,2,SOLID RED,0.02,-0.09,-0.11,R2R,North Central,12047,8086,2287,4789,1010,7727,2526,4204,997,7868,2945,3858,1065,5460,4527,0.675,0.586,5311.0,1078.75,49.0,1521.52,-442.77,2,0.4072,0.0185,0.5743,-0.16710000000000003,2,2649.27,0.337,2661.73,1083.856456,1528.6315390000002,49.242005,2162.606456,3050.1515390000004,98.242005,-888.0,Trump,Hamilton
Hardee,2463,67,4696,-2233,2,0.34,0.01,0.65,-0.31,2,2149,192,5242,-3093,2,0.28,0.03,0.69,-0.4099999999999999,2,1916,0,4455,-2539,2,0.3,0.0,0.7,-0.39999999999999997,2,SOLID RED,0.01,-0.09,-0.1,R2R,West Central,12049,11720,5011,4707,2002,12239,5436,4459,2344,12672,6032,4118,2522,7583,6371,0.647,0.521,8199.0,1267.04,79.05,2229.84,-962.8000000000002,2,0.3543,0.0221,0.6236,-0.26930000000000004,2,3575.9300000000003,0.282,4623.07,1637.953701,2882.946452,102.169847,2904.993701,5112.786452,181.21984700000002,-2208.0,Trump,Hardee
Hendry,4751,79,5355,-604,2,0.47,0.01,0.53,-0.06000000000000005,2,4615,305,6195,-1580,2,0.42,0.03,0.56,-0.14000000000000007,2,3542,0,5304,-1762,2,0.4,0.0,0.6,-0.19999999999999996,2,SOLID RED,-0.06,-0.14,-0.08,R2R,Southwest,12051,17477,6114,8214,3149,17773,6495,7834,3444,18330,7099,7581,3650,11115,8846,0.636,0.498,11658.0,2721.76,118.63,2537.38,184.3800000000001,1,0.5061,0.0221,0.4718,0.0343,1,5377.77,0.293,6280.23,3178.4244029999995,2963.0125139999996,138.793083,5900.184402999999,5500.392513999999,257.423083,400.0,Biden,Hendry
Hernando,37830,899,44938,-7108,2,0.45,0.01,0.54,-0.09000000000000002,2,31795,3031,58970,-27175,2,0.34,0.03,0.63,-0.29,2,30798,14,49501,-18703,2,0.38,0.0,0.62,-0.24,2,SOLID RED,0.05,-0.15,-0.2,R2R,West Central,12053,130639,53149,43098,34392,133853,55573,42227,36053,141946,60507,42887,38552,93796,80313,0.718,0.6,101917.0,17188.87,1162.0099999999998,24544.66,-7355.790000000001,2,0.4007,0.0271,0.5722,-0.17150000000000004,2,42895.54,0.302,59021.46,23649.899022,33772.079412,1599.481566,40838.769022,58316.739411999995,2761.4915659999997,-17478.0,Trump,Hernando
Highlands,16148,381,25915,-9767,2,0.38,0.01,0.61,-0.22999999999999998,2,14937,1184,29565,-14628,2,0.33,0.03,0.65,-0.32,2,13398,6,26282,-12884,2,0.34,0.0,0.66,-0.32,2,SOLID RED,0.0,-0.09,-0.09,R2R,West Central,12055,61603,27977,20179,13447,59272,27461,18037,13774,63270,29578,18454,15238,45686,39686,0.742,0.67,46946.0,7480.8,443.65999999999997,12492.91,-5012.11,2,0.3664,0.0217,0.6119,-0.2455,2,20417.37,0.323,26528.63,9720.090032,16232.868697,575.671271,17200.890032,28725.778697,1019.331271,-11525.0,Trump,Highlands
Hillsborough,286467,5449,250186,36281,1,0.53,0.01,0.46,0.07,1,307896,22894,266870,41026,1,0.52,0.04,0.45,0.07,1,281661,72,239641,42020,1,0.54,0.0,0.46,0.08000000000000002,1,SOLID BLUE,0.01,0.01,0.0,B2B,West Central,12057,849838,267843,335920,246075,857266,270343,335009,251914,892928,278487,353332,261109,597660,521374,0.703,0.608,627728.0,175764.81,9418.75,108778.36,66986.45,1,0.5979,0.032,0.37,0.2279,1,293961.92,0.329,333766.08,199558.739232,123493.4496,10680.514560000001,375323.549232,232271.8096,20099.264560000003,143052.0,Biden,Hillsborough
Holmes,1264,91,6919,-5655,2,0.15,0.01,0.84,-0.69,2,853,178,7483,-6630,2,0.1,0.02,0.88,-0.78,2,856,0,5919,-5063,2,0.13,0.0,0.87,-0.74,2,SOLID RED,0.04,-0.05,-0.09,R2R,Northwest,12059,11230,5952,4045,1233,10751,6285,3226,1240,11021,6954,2677,1390,8514,6775,0.758,0.63,8354.0,448.42,61.81999999999999,3724.96,-3276.54,2,0.1059,0.0146,0.8795,-0.7736,2,4235.2,0.384,4118.8,436.18092,3622.4846,60.13448,884.6009200000001,7347.4446,121.95447999999999,-6463.0,Trump,Holmes
Indian River,27492,522,43450,-15958,2,0.38,0.01,0.61,-0.22999999999999998,2,29043,2346,48620,-19577,2,0.36,0.03,0.61,-0.25,2,29195,11,44798,-15603,2,0.39,0.0,0.61,-0.21999999999999997,2,SOLID RED,0.03,0.01,-0.02,R2R,Southeast,12061,106647,49718,29172,27757,113426,52588,30943,29895,119838,55821,33230,30787,80009,74004,0.75,0.652,89878.0,16629.25,939.4100000000002,20584.51,-3955.2599999999984,2,0.4359,0.0246,0.5395,-0.10359999999999997,2,38153.17,0.318,51724.83,22546.853397000003,27905.545785,1272.430818,39176.103397,48490.055785,2211.840818,-9314.0,Trump,Indian River
Jackson,7342,181,13418,-6076,2,0.35,0.01,0.64,-0.29000000000000004,2,6397,387,14257,-7860,2,0.3,0.02,0.68,-0.38000000000000006,2,5182,1,10791,-5609,2,0.32,0.0,0.68,-0.36000000000000004,2,SOLID RED,0.02,-0.07,-0.09,R2R,Northwest,12063,28952,10041,15830,3081,27996,10569,14363,3064,28814,12972,12615,3227,21041,15974,0.727,0.571,20948.0,3454.69,122.86,6130.91,-2676.22,2,0.3558,0.0127,0.6315,-0.27569999999999995,2,9708.460000000001,0.337,11239.539999999999,3999.028332,7097.769509999999,142.742158,7453.718332,13228.679509999998,265.602158,-5775.0,Trump,Jackson
Jefferson,3945,55,3808,137,1,0.51,0.01,0.49,0.020000000000000018,1,3541,174,3930,-389,2,0.46,0.02,0.51,-0.04999999999999999,2,3626,2,3699,-73,2,0.49,0.0,0.5,-0.010000000000000009,2,SWING,0.04,-0.03,-0.07,R2R,North Central,12065,9506,2729,5758,1019,9791,3258,5393,1140,9883,3618,5119,1146,7645,7327,0.804,0.748,7946.0,1950.32,78.66,1862.82,87.5,1,0.5011,0.0202,0.4787,0.022399999999999975,1,3891.7999999999997,0.394,4054.2000000000003,2031.55962,1940.7455400000001,81.89484,3981.8796199999997,3803.56554,160.55484,178.0,Biden,Jefferson
Lafayette,687,44,2668,-1981,2,0.2,0.01,0.78,-0.5800000000000001,2,518,65,2809,-2291,2,0.15,0.02,0.83,-0.6799999999999999,2,623,0,2195,-1572,2,0.22,0.0,0.78,-0.56,2,SOLID RED,0.12,0.02,-0.1,R2R,North Central,12067,4465,1504,2652,309,4356,1809,2234,313,4401,2738,1342,321,3392,2818,0.76,0.647,3345.0,284.72,23.59,1248.21,-963.49,2,0.1829,0.0152,0.8019,-0.619,2,1556.52,0.354,1788.48,327.112992,1434.182112,27.184896000000002,611.8329920000001,2682.392112,50.774896,-2071.0,Trump,Lafayette
