County,DEM_12_raw,OTHER_12_raw,REP_12_raw,NET_DEM_12_raw,WINNER_12_raw,DEM_12_pct,OTHER_12_pct,REP_12_pct,NET_DEM_12_pct,WINNER_12_pct,DEM_16_raw,OTHER_16_raw,REP_16_raw,NET_DEM_16_raw,WINNER_16_raw,DEM_16_pct,OTHER_16_pct,REP_16_pct,NET_DEM_16_pct,WINNER_16_pct,DEM_18_raw,OTHER_18_raw,REP_18_raw,NET_DEM_18_raw,WINNER_18_raw,DEM_18_pct,OTHER_18_pct,REP_18_pct,NET_DEM_18_pct,WINNER_18_pct,COUNTY_CAT,TREND_16_18,TREND_12_18,TREND_12_16,Region,FIPS,Reg_16_Total,Reg_16_Rep,Reg_16_Dem,Reg_16_NPA_Other,Reg_18_Total,Reg_18_Rep,Reg_18_Dem,Reg_18_NPA_Other,Reg_20_Total,Reg_20_Rep,Reg_20_Dem,Reg_20_NPA_Other,Total_Vote_16,Total_Vote_18,Turnout_16,Turnout_18,Expected_2020_Vote
Alachua,69699,1922,48797,20902,1,0.58,0.02,0.41,0.16999999999999998,1,75820,5917,46834,28986,1,0.59,0.05,0.36,0.22999999999999998,1,74493,20,40599,33894,1,0.65,0.0,0.35,0.30000000000000004,1,SOLID BLUE,0.07,0.13,0.06,North Central,12001,177947,50097,85143,42707,180934,50071,86664,44199,185167,49875,91193,44099,128571,115112,0.723,0.636,133876.0
Baker,2311,82,8975,-6664,2,0.2,0.01,0.79,-0.5900000000000001,2,2112,228,10294,-8182,2,0.17,0.02,0.81,-0.64,2,1945,1,8579,-6634,2,0.18,0.0,0.82,-0.6399999999999999,2,SOLID RED,0.0,-0.05,-0.05,Jacksonville,12003,15147,7640,5922,1585,15108,8220,5224,1664,15872,9506,4471,1895,12634,10525,0.834,0.697,13237.0
Bay,22051,934,56876,-34825,2,0.28,0.01,0.71,-0.42999999999999994,2,21797,3462,62194,-40397,2,0.25,0.04,0.71,-0.45999999999999996,2,16723,7,46681,-29958,2,0.26,0.0,0.74,-0.48,2,SOLID RED,-0.02,-0.05,-0.03,Panhandle,12005,118016,60998,31698,25320,120851,62884,30932,27035,117779,62747,28741,26291,87453,63411,0.741,0.525,87274.0
Bradford,3325,91,8219,-4894,2,0.29,0.01,0.71,-0.42,2,2924,261,8913,-5989,2,0.24,0.02,0.74,-0.5,2,2879,1,7576,-4697,2,0.28,0.0,0.72,-0.43999999999999995,2,SOLID RED,0.06,-0.02,-0.08,Jacksonville,12007,16042,7259,6461,2322,16317,7828,5947,2542,17111,8818,5615,2678,12098,10456,0.754,0.641,12902.0
Brevard,122993,3266,159300,-36307,2,0.43,0.01,0.56,-0.13000000000000006,2,119679,13225,181848,-62169,2,0.38,0.04,0.58,-0.19999999999999996,2,121112,56,160305,-39193,2,0.43,0.0,0.57,-0.13999999999999996,2,SOLID RED,0.06,-0.01,-0.07,Red South,12009,412032,173319,131225,107488,422606,177943,130958,113705,432521,183599,134430,114492,314752,281473,0.764,0.666,330446.0
Broward,508312,4009,244101,264211,1,0.67,0.01,0.32,0.35000000000000003,1,553320,17680,260951,292369,1,0.67,0.02,0.31,0.36000000000000004,1,472239,0,211397,260842,1,0.69,0.0,0.31,0.37999999999999995,1,SOLID BLUE,0.02,0.03,0.01,South,12011,1179255,256587,597474,325194,1175328,250869,590287,334172,1217630,256038,614105,347487,831951,683636,0.705,0.582,858429.0
Calhoun,1664,122,4366,-2702,2,0.27,0.02,0.71,-0.43999999999999995,2,1241,185,4655,-3414,2,0.2,0.03,0.77,-0.5700000000000001,2,1033,0,3586,-2553,2,0.22,0.0,0.78,-0.56,2,SOLID RED,0.01,-0.12,-0.13,Panhandle,12013,8596,2245,5433,918,8695,2661,5017,1017,8434,3212,4229,993,6081,4619,0.707,0.531,5963.0
Charlotte,35906,780,47996,-12090,2,0.42,0.01,0.57,-0.14999999999999997,2,33445,2711,60218,-26773,2,0.35,0.03,0.62,-0.27,2,33525,16,52916,-19391,2,0.39,0.0,0.61,-0.21999999999999997,2,SOLID RED,0.05,-0.07,-0.12,Red South,12015,128332,56469,36160,35703,134545,60836,36727,36982,146455,66827,39255,40373,96374,86457,0.751,0.643,109988.0
Citrus,28460,813,44662,-16202,2,0.38,0.01,0.6,-0.21999999999999997,2,22789,2455,54456,-31667,2,0.29,0.03,0.68,-0.39000000000000007,2,22660,15,48008,-25348,2,0.32,0.0,0.68,-0.36000000000000004,2,SOLID RED,0.03,-0.14,-0.17,North Central,12017,105696,48903,30425,26368,109388,52422,29608,27358,112420,56799,28417,27204,79700,70683,0.754,0.646,84765.0
Clay,25759,808,70022,-44263,2,0.27,0.01,0.72,-0.44999999999999996,2,27822,3698,74963,-47141,2,0.26,0.03,0.7,-0.43999999999999995,2,27718,11,65639,-37921,2,0.3,0.0,0.7,-0.39999999999999997,2,SOLID RED,0.04,0.05,0.01,Jacksonville,12019,146641,80033,32071,34537,153119,82227,34005,36887,157332,84920,35311,37101,106483,93368,0.726,0.61,114223.0
Collier,51698,894,96520,-44822,2,0.35,0.01,0.65,-0.30000000000000004,2,61085,4281,105423,-44338,2,0.36,0.03,0.62,-0.26,2,54390,6,101266,-46876,2,0.35,0.0,0.65,-0.30000000000000004,2,SOLID RED,-0.04,0.0,0.04,Red South,12021,200707,102287,47514,50906,213664,108242,50857,54565,215202,109825,53298,52079,170789,155662,0.851,0.729,183137.0
Columbia,8462,272,18429,-9967,2,0.31,0.01,0.68,-0.37000000000000005,2,7601,738,20368,-12767,2,0.26,0.03,0.71,-0.44999999999999996,2,7505,6,17234,-9729,2,0.3,0.0,0.7,-0.39999999999999997,2,SOLID RED,0.05,-0.03,-0.08,North Central,12023,37385,16311,14430,6644,40375,18648,14290,7437,42381,20828,13696,7857,28707,24745,0.768,0.613,32549.0
Desoto,4174,104,5587,-1413,2,0.42,0.01,0.57,-0.14999999999999997,2,3781,259,6778,-2997,2,0.35,0.02,0.63,-0.28,2,3328,0,5503,-2175,2,0.38,0.0,0.62,-0.24,2,SOLID RED,0.04,-0.09,-0.13,Red South,12027,15884,5072,7492,3320,16735,5677,7176,3882,16981,6377,6569,4035,10818,8831,0.681,0.528,11564.0
Dixie,1798,91,5052,-3254,2,0.26,0.01,0.73,-0.47,2,1270,110,5822,-4552,2,0.18,0.02,0.81,-0.6300000000000001,2,1322,0,4442,-3120,2,0.23,0.0,0.77,-0.54,2,SOLID RED,0.09,-0.07,-0.16,North Central,12029,9923,3630,4753,1540,9670,3984,4104,1582,10065,4904,3434,1727,7202,5764,0.726,0.596,7307.0
Duval,196737,3496,211615,-14878,2,0.48,0.01,0.51,-0.030000000000000027,2,205704,15319,211672,-5968,2,0.48,0.04,0.49,-0.010000000000000009,2,192381,45,185904,6477,1,0.51,0.0,0.49,0.020000000000000018,1,OBAMA-TRUMP,0.03,0.05,0.02,Jacksonville,12031,588121,220742,240293,127086,607386,221572,247865,137949,634439,225886,265392,143161,432695,378330,0.736,0.623,466947.0
Escambia,58185,1606,88711,-30526,2,0.39,0.01,0.6,-0.20999999999999996,2,57461,6200,88808,-31347,2,0.38,0.04,0.58,-0.19999999999999996,2,52891,17,75947,-23056,2,0.41,0.0,0.59,-0.18,2,SOLID RED,0.02,0.03,0.01,Panhandle,12033,210039,94169,72637,43233,212987,95644,71984,45359,223467,99272,75535,48660,152469,128855,0.726,0.605,162237.0
Flagler,23207,419,26969,-3762,2,0.46,0.01,0.53,-0.07,2,22026,1627,33850,-11824,2,0.38,0.03,0.59,-0.20999999999999996,2,21419,11,31467,-10048,2,0.4,0.0,0.59,-0.18999999999999995,2,SOLID RED,0.02,-0.12,-0.14,Jacksonville,12035,79281,31456,25274,22551,82611,33988,25580,23043,88339,38006,27496,22837,57503,52897,0.725,0.64,64046.0
Franklin,1845,59,3570,-1725,2,0.34,0.01,0.65,-0.31,2,1744,146,4125,-2381,2,0.29,0.02,0.69,-0.39999999999999997,2,2011,0,3404,-1393,2,0.37,0.0,0.63,-0.26,2,SOLID RED,0.14,0.05,-0.09,Panhandle,12037,7229,2221,4105,903,7783,2654,4010,1119,8220,3215,3739,1266,6015,5415,0.832,0.696,6839.0
Gadsden,15770,99,6630,9140,1,0.7,0.0,0.29,0.41,1,15020,365,6728,8292,1,0.68,0.02,0.3,0.38000000000000006,1,13945,1,6051,7894,1,0.7,0.0,0.3,0.39999999999999997,1,SOLID BLUE,0.02,-0.01,-0.03,Panhandle,12039,29584,4477,22468,2639,29450,4756,21758,2936,30679,5128,22253,3298,22113,19997,0.747,0.679,22917.0
Gilchrist,1885,107,5917,-4032,2,0.24,0.01,0.75,-0.51,2,1458,222,6740,-5282,2,0.17,0.03,0.8,-0.63,2,1633,0,5703,-4070,2,0.22,0.0,0.78,-0.56,2,SOLID RED,0.07,-0.05,-0.12,North Central,12041,11423,6118,3561,1744,11751,6576,3298,1877,12067,7182,2894,1991,8420,7336,0.737,0.624,8893.0
Glades,1603,42,2344,-741,2,0.4,0.01,0.59,-0.18999999999999995,2,1271,86,2996,-1725,2,0.29,0.02,0.69,-0.39999999999999997,2,1156,1,2666,-1510,2,0.3,0.0,0.7,-0.39999999999999997,2,SOLID RED,0.0,-0.21,-0.21,Red South,12043,6611,2350,3111,1150,6784,2758,2759,1267,6839,3171,2362,1306,4353,3823,0.658,0.564,4500.0
Gulf,2014,99,4995,-2981,2,0.28,0.01,0.7,-0.41999999999999993,2,1720,244,5329,-3609,2,0.24,0.03,0.73,-0.49,2,1580,0,4321,-2741,2,0.27,0.0,0.73,-0.45999999999999996,2,SOLID RED,0.03,-0.04,-0.07,Panhandle,12045,10210,4611,4369,1230,10198,4963,3925,1310,10362,5489,3419,1454,7293,5901,0.714,0.579,7398.0
Hamilton,2228,41,3138,-910,2,0.41,0.01,0.58,-0.16999999999999998,2,1904,113,3443,-1539,2,0.35,0.02,0.63,-0.28,2,1671,0,2856,-1185,2,0.37,0.0,0.63,-0.26,2,SOLID RED,0.02,-0.09,-0.11,North Central,12047,8086,2287,4789,1010,7727,2526,4204,997,7868,2945,3858,1065,5460,4527,0.675,0.586,5311.0
Hardee,2463,67,4696,-2233,2,0.34,0.01,0.65,-0.31,2,2149,192,5242,-3093,2,0.28,0.03,0.69,-0.4099999999999999,2,1916,0,4455,-2539,2,0.3,0.0,0.7,-0.39999999999999997,2,SOLID RED,0.01,-0.09,-0.1,Red South,12049,11720,5011,4707,2002,12239,5436,4459,2344,12672,6032,4118,2522,7583,6371,0.647,0.521,8199.0
Hendry,4751,79,5355,-604,2,0.47,0.01,0.53,-0.06000000000000005,2,4615,305,6195,-1580,2,0.42,0.03,0.56,-0.14000000000000007,2,3542,0,5304,-1762,2,0.4,0.0,0.6,-0.19999999999999996,2,SOLID RED,-0.06,-0.14,-0.08,Red South,12051,17477,6114,8214,3149,17773,6495,7834,3444,18330,7099,7581,3650,11115,8846,0.636,0.498,11658.0
Hernando,37830,899,44938,-7108,2,0.45,0.01,0.54,-0.09000000000000002,2,31795,3031,58970,-27175,2,0.34,0.03,0.63,-0.29,2,30798,14,49501,-18703,2,0.38,0.0,0.62,-0.24,2,SOLID RED,0.05,-0.15,-0.2,North Central,12053,130639,53149,43098,34392,133853,55573,42227,36053,141946,60507,42887,38552,93796,80313,0.718,0.6,101917.0
Highlands,16148,381,25915,-9767,2,0.38,0.01,0.61,-0.22999999999999998,2,14937,1184,29565,-14628,2,0.33,0.03,0.65,-0.32,2,13398,6,26282,-12884,2,0.34,0.0,0.66,-0.32,2,SOLID RED,0.0,-0.09,-0.09,Red South,12055,61603,27977,20179,13447,59272,27461,18037,13774,63270,29578,18454,15238,45686,39686,0.742,0.67,46946.0
Hillsborough,286467,5449,250186,36281,1,0.53,0.01,0.46,0.07,1,307896,22894,266870,41026,1,0.52,0.04,0.45,0.07,1,281661,72,239641,42020,1,0.54,0.0,0.46,0.08000000000000002,1,SOLID BLUE,0.01,0.01,0.0,Central,12057,849838,267843,335920,246075,857266,270343,335009,251914,892928,278487,353332,261109,597660,521374,0.703,0.608,627728.0
Holmes,1264,91,6919,-5655,2,0.15,0.01,0.84,-0.69,2,853,178,7483,-6630,2,0.1,0.02,0.88,-0.78,2,856,0,5919,-5063,2,0.13,0.0,0.87,-0.74,2,SOLID RED,0.04,-0.05,-0.09,Panhandle,12059,11230,5952,4045,1233,10751,6285,3226,1240,11021,6954,2677,1390,8514,6775,0.758,0.63,8354.0
Indian River,27492,522,43450,-15958,2,0.38,0.01,0.61,-0.22999999999999998,2,29043,2346,48620,-19577,2,0.36,0.03,0.61,-0.25,2,29195,11,44798,-15603,2,0.39,0.0,0.61,-0.21999999999999997,2,SOLID RED,0.03,0.01,-0.02,Red South,12061,106647,49718,29172,27757,113426,52588,30943,29895,119838,55821,33230,30787,80009,74004,0.75,0.652,89878.0
Jackson,7342,181,13418,-6076,2,0.35,0.01,0.64,-0.29000000000000004,2,6397,387,14257,-7860,2,0.3,0.02,0.68,-0.38000000000000006,2,5182,1,10791,-5609,2,0.32,0.0,0.68,-0.36000000000000004,2,SOLID RED,0.02,-0.07,-0.09,Panhandle,12063,28952,10041,15830,3081,27996,10569,14363,3064,28814,12972,12615,3227,21041,15974,0.727,0.571,20948.0
Jefferson,3945,55,3808,137,1,0.51,0.01,0.49,0.020000000000000018,1,3541,174,3930,-389,2,0.46,0.02,0.51,-0.04999999999999999,2,3626,2,3699,-73,2,0.49,0.0,0.5,-0.010000000000000009,2,OBAMA-TRUMP,0.04,-0.03,-0.07,Panhandle,12065,9506,2729,5758,1019,9791,3258,5393,1140,9883,3618,5119,1146,7645,7327,0.804,0.748,7946.0
Lafayette,687,44,2668,-1981,2,0.2,0.01,0.78,-0.5800000000000001,2,518,65,2809,-2291,2,0.15,0.02,0.83,-0.6799999999999999,2,623,0,2195,-1572,2,0.22,0.0,0.78,-0.56,2,SOLID RED,0.12,0.02,-0.1,North Central,12067,4465,1504,2652,309,4356,1809,2234,313,4401,2738,1342,321,3392,2818,0.76,0.647,3345.0
Lake,61799,1369,87643,-25844,2,0.41,0.01,0.58,-0.16999999999999998,2,62838,5436,102188,-39350,2,0.37,0.03,0.6,-0.22999999999999998,2,61402,15,93537,-32135,2,0.4,0.0,0.6,-0.19999999999999996,2,SOLID RED,0.03,-0.03,-0.06,North Central,12069,222432,97452,69741,55239,236078,103669,72154,60255,251794,110191,76019,65584,170462,154954,0.766,0.656,192874.0
Lee,110157,1846,154163,-44006,2,0.41,0.01,0.58,-0.16999999999999998,2,124908,9961,191551,-66643,2,0.38,0.03,0.59,-0.20999999999999996,2,114857,41,174316,-59459,2,0.4,0.0,0.6,-0.19999999999999996,2,SOLID RED,0.01,-0.03,-0.04,Red South,12071,423938,185737,116736,121465,446273,191337,121195,133741,464769,198185,127815,138769,326420,289214,0.77,0.648,357872.0
Leon,90881,1667,55805,35076,1,0.61,0.01,0.38,0.22999999999999998,1,92068,6243,53821,38247,1,0.61,0.04,0.35,0.26,1,91097,34,48767,42330,1,0.65,0.0,0.35,0.30000000000000004,1,SOLID BLUE,0.04,0.07,0.03,Panhandle,12073,206335,57143,109506,39686,213195,58012,111777,43406,212540,56458,114496,41586,152132,139898,0.737,0.656,156642.0
Levy,6119,226,12054,-5935,2,0.33,0.01,0.66,-0.33,2,5101,519,13775,-8674,2,0.26,0.03,0.71,-0.44999999999999996,2,5319,3,11658,-6339,2,0.31,0.0,0.69,-0.37999999999999995,2,SOLID RED,0.07,-0.05,-0.12,North Central,12075,26833,12244,9460,5129,27859,13176,9167,5516,28835,14429,8720,5686,19395,16980,0.723,0.609,20848.0
Liberty,942,41,2301,-1359,2,0.29,0.01,0.7,-0.41,2,651,102,2543,-1892,2,0.2,0.03,0.77,-0.5700000000000001,2,632,0,2076,-1444,2,0.23,0.0,0.77,-0.54,2,SOLID RED,0.03,-0.13,-0.16,Panhandle,12077,4497,733,3398,366,4374,943,3033,398,4504,1419,2632,453,3296,2708,0.733,0.619,3301.0
Madison,4176,65,4474,-298,2,0.48,0.01,0.51,-0.030000000000000027,2,3526,128,4851,-1325,2,0.41,0.02,0.57,-0.15999999999999998,2,3425,0,4184,-759,2,0.45,0.0,0.55,-0.10000000000000003,2,SOLID RED,0.06,-0.07,-0.13,Panhandle,12079,11567,3201,7163,1203,11840,3609,6877,1354,11716,4143,6270,1303,8505,7609,0.735,0.643,8611.0
Manatee,66503,1361,85627,-19124,2,0.43,0.01,0.56,-0.13000000000000006,2,71224,5790,101944,-30720,2,0.4,0.03,0.57,-0.16999999999999993,2,68877,28,94390,-25513,2,0.42,0.0,0.58,-0.15999999999999998,2,SOLID RED,0.01,-0.03,-0.04,North Central,12081,231076,100474,71432,59170,245088,105864,74842,64382,260852,112246,80651,67955,178958,163295,0.774,0.666,201899.0
Marion,66831,1511,93043,-26212,2,0.41,0.01,0.58,-0.16999999999999998,2,62041,4826,107833,-45792,2,0.36,0.03,0.62,-0.26,2,59025,44,95592,-36567,2,0.38,0.0,0.62,-0.24,2,SOLID RED,0.02,-0.07,-0.09,North Central,12083,230841,101820,78463,50558,243088,108007,79683,55398,253824,114659,81877,57288,174700,154661,0.757,0.636,192145.0
Martin,30107,583,48183,-18076,2,0.38,0.01,0.61,-0.22999999999999998,2,30185,2403,53204,-23019,2,0.35,0.03,0.62,-0.27,2,30691,12,46733,-16042,2,0.4,0.0,0.6,-0.19999999999999996,2,SOLID RED,0.07,0.03,-0.04,Red South,12085,110935,55497,27955,27483,114132,56757,28859,28516,113963,56190,29496,28277,85792,77436,0.773,0.678,88093.0
Miami-Dade,541440,3893,332981,208459,1,0.62,0.0,0.38,0.24,1,624146,22059,333999,290147,1,0.64,0.02,0.34,0.3,1,485496,31,316020,169476,1,0.61,0.0,0.39,0.21999999999999997,1,SOLID BLUE,-0.08,-0.02,0.06,South,12086,1379230,372404,585807,421019,1428856,376374,599796,452686,1488430,394050,618985,475395,980204,801547,0.711,0.561,1058274.0
Monroe,19404,419,19234,170,1,0.5,0.01,0.49,0.010000000000000009,1,18971,1603,21904,-2933,2,0.45,0.04,0.52,-0.07,2,18051,4,18035,16,1,0.5,0.0,0.5,0.0,2,OBAMA-TRUMP,0.07,-0.01,-0.08,Red South,12087,54749,20966,17923,15860,53869,21088,17558,15223,53675,21723,18054,13898,42478,36090,0.776,0.67,41652.0
Nassau,10251,348,29929,-19678,2,0.25,0.01,0.74,-0.49,2,10869,1472,34266,-23397,2,0.23,0.03,0.74,-0.51,2,11703,3,31795,-20092,2,0.27,0.0,0.73,-0.45999999999999996,2,SOLID RED,0.05,0.03,-0.02,Jacksonville,12089,61292,35172,13903,12217,66798,38439,14511,13848,68670,39763,14679,14228,46607,43501,0.76,0.651,52189.0
Okaloosa,23421,1209,70168,-46747,2,0.25,0.01,0.74,-0.49,2,23780,5182,71893,-48113,2,0.24,0.05,0.71,-0.47,2,22902,19,60924,-38022,2,0.27,0.0,0.73,-0.45999999999999996,2,SOLID RED,0.01,0.03,0.02,Panhandle,12091,135678,78530,26353,30795,135563,78242,25630,31691,141848,81080,27865,32903,100855,83845,0.743,0.618,105393.0
Okeechobee,4856,140,7328,-2472,2,0.39,0.01,0.59,-0.19999999999999996,2,3959,338,9356,-5397,2,0.29,0.02,0.69,-0.39999999999999997,2,3496,1,7727,-4231,2,0.31,0.0,0.69,-0.37999999999999995,2,SOLID RED,0.02,-0.18,-0.2,Red South,12093,20008,8409,7675,3924,20552,9042,7304,4206,21443,10118,6847,4478,13653,11224,0.682,0.546,14624.0
Orange,273665,4105,188589,85076,1,0.59,0.01,0.4,0.18999999999999995,1,329894,21165,195216,134678,1,0.6,0.04,0.36,0.24,1,294308,70,180763,113545,1,0.62,0.0,0.38,0.24,1,SOLID BLUE,0.0,0.05,0.05,Central,12095,776488,213098,330890,232500,798373,211038,339550,247785,817281,211012,355330,250939,546275,475141,0.704,0.595,575366.0
Osceola,67239,867,40592,26647,1,0.62,0.01,0.37,0.25,1,85458,4447,50301,35157,1,0.61,0.03,0.36,0.25,1,67123,8,47898,19225,1,0.58,0.0,0.42,0.15999999999999998,1,SOLID BLUE,-0.09,-0.09,0.0,Central,12097,196326,47090,85839,63397,218754,49522,93700,75532,224319,50999,95530,77790,140206,115029,0.714,0.526,160164.0
Palm Beach,349651,3672,247398,102253,1,0.58,0.01,0.41,0.16999999999999998,1,374673,15257,272402,102271,1,0.57,0.02,0.41,0.15999999999999998,1,344008,36,244850,99158,1,0.58,0.0,0.42,0.15999999999999998,1,SOLID BLUE,0.0,-0.01,-0.01,South,12099,901642,254919,384141,262582,933572,263835,394809,274928,987463,278689,419586,289188,662332,588894,0.735,0.631,725785.0
Pasco,98263,2883,112427,-14164,2,0.46,0.01,0.53,-0.07,2,90142,8896,142101,-51959,2,0.37,0.04,0.59,-0.21999999999999997,2,89447,51,121212,-31765,2,0.42,0.0,0.58,-0.15999999999999998,2,SOLID RED,0.06,-0.09,-0.15,North Central,12101,336040,130782,107516,97742,351949,137323,109924,104702,375952,150141,114873,110938,241139,210710,0.718,0.599,269934.0
Pinellas,239104,5340,213258,25846,1,0.52,0.01,0.47,0.050000000000000044,1,233701,19501,239201,-5500,2,0.47,0.04,0.49,-0.020000000000000018,2,228712,127,205935,22777,1,0.53,0.0,0.47,0.06000000000000005,1,OBAMA-TRUMP,0.08,0.01,-0.07,Central,12103,648791,231105,232610,185076,666876,235001,237943,193932,684298,238989,248376,196933,492403,434774,0.759,0.652,519382.0
Polk,114622,2484,131577,-16955,2,0.46,0.01,0.53,-0.07,2,117433,9451,157430,-39997,2,0.41,0.03,0.55,-0.14000000000000007,2,105748,45,138751,-33003,2,0.43,0.0,0.57,-0.13999999999999996,2,SOLID RED,0.0,-0.07,-0.07,Central,12105,407653,146376,149748,111529,417217,149130,147175,120912,450458,163593,156819,130046,284314,244544,0.697,0.586,313969.0
Putnam,11667,331,19326,-7659,2,0.37,0.01,0.62,-0.25,2,10094,885,22138,-12044,2,0.3,0.03,0.67,-0.37000000000000005,2,9344,5,18689,-9345,2,0.33,0.0,0.67,-0.34,2,SOLID RED,0.03,-0.09,-0.12,Jacksonville,12107,47423,17890,20415,9118,47218,19156,18655,9407,49125,21651,17422,10052,33117,28038,0.698,0.594,34289.0
Santa Rosa,17768,892,58186,-40418,2,0.23,0.01,0.76,-0.53,2,18464,3942,65339,-46875,2,0.21,0.04,0.74,-0.53,2,19047,10,56374,-37327,2,0.25,0.0,0.75,-0.5,2,SOLID RED,0.03,0.03,0.0,Panhandle,12109,130840,76273,26415,28152,132357,77689,25388,29280,138944,81504,26349,31091,87745,75431,0.671,0.57,93231.0
Sarasota,95119,1857,110504,-15385,2,0.46,0.01,0.53,-0.07,2,97870,6755,124438,-26568,2,0.43,0.03,0.54,-0.11000000000000004,2,96973,35,113585,-16612,2,0.46,0.0,0.54,-0.08000000000000002,2,SOLID RED,0.03,-0.01,-0.04,Red South,12111,301926,129528,92654,79744,318384,135368,97827,85189,328276,138766,104142,85368,229063,210593,0.759,0.661,249161.0
Seminole,96445,2232,109943,-13498,2,0.46,0.01,0.53,-0.07,2,105914,9539,109443,-3529,2,0.47,0.04,0.49,-0.020000000000000018,2,101504,31,97457,4047,1,0.51,0.0,0.49,0.020000000000000018,1,OBAMA-TRUMP,0.04,0.09,0.05,Central,12113,291964,111773,98117,82074,303668,111030,103816,88822,322451,113918,113038,95495,224896,198992,0.77,0.655,248287.0
St. Johns,35190,1092,78513,-43323,2,0.31,0.01,0.68,-0.37000000000000005,2,43099,4731,88684,-45585,2,0.32,0.03,0.65,-0.33,2,45638,12,85031,-39393,2,0.35,0.0,0.65,-0.30000000000000004,2,SOLID RED,0.03,0.07,0.04,Jacksonville,12115,173203,91710,40878,40615,187125,98416,44780,43929,199584,105523,49988,44073,136514,130681,0.788,0.698,157272.0
St. Lucie,65869,956,56202,9667,1,0.54,0.01,0.46,0.08000000000000002,1,66881,3677,70289,-3408,2,0.47,0.03,0.5,-0.030000000000000027,2,63978,34,59612,4366,1,0.52,0.0,0.48,0.040000000000000036,1,OBAMA-TRUMP,0.07,-0.04,-0.11,Red South,12117,194368,62548,78611,53209,203131,65836,80648,56647,212818,70218,84375,58225,140847,123624,0.725,0.609,154293.0
Sumter,19524,309,40646,-21122,2,0.32,0.01,0.67,-0.35000000000000003,2,22638,1297,52730,-30092,2,0.3,0.02,0.69,-0.38999999999999996,2,21678,3,52868,-31190,2,0.29,0.0,0.71,-0.42,2,SOLID RED,-0.03,-0.07,-0.04,North Central,12119,92153,48901,23527,19725,96497,52251,23991,20255,101276,57381,24024,19871,76665,74549,0.832,0.773,84262.0
Suwannee,4751,206,12672,-7921,2,0.27,0.01,0.72,-0.44999999999999996,2,3964,443,14287,-10323,2,0.21,0.02,0.76,-0.55,2,4044,2,11842,-7798,2,0.25,0.0,0.75,-0.5,2,SOLID RED,0.05,-0.05,-0.1,North Central,12121,26422,11354,10941,4127,25813,12086,9598,4129,26706,13733,8654,4319,18694,15888,0.708,0.616,18908.0
Taylor,2764,107,6249,-3485,2,0.3,0.01,0.69,-0.38999999999999996,2,2152,208,6930,-4778,2,0.23,0.02,0.75,-0.52,2,2263,0,5638,-3375,2,0.29,0.0,0.71,-0.42,2,SOLID RED,0.1,-0.03,-0.13,Panhandle,12123,12303,4198,6952,1153,12142,4596,6254,1292,12281,6055,4967,1259,9290,7901,0.755,0.651,9272.0
Union,1339,74,3980,-2641,2,0.25,0.01,0.74,-0.49,2,1014,112,4568,-3554,2,0.18,0.02,0.8,-0.6200000000000001,2,1197,0,3650,-2453,2,0.25,0.0,0.75,-0.5,2,SOLID RED,0.12,-0.01,-0.13,Jacksonville,12125,7256,3002,3508,746,7396,3405,3220,771,7600,3963,2821,816,5694,4847,0.785,0.655,5966.0
Volusia,114748,2298,117490,-2742,2,0.49,0.01,0.5,-0.010000000000000009,2,109091,8771,143007,-33916,2,0.42,0.03,0.55,-0.13000000000000006,2,102819,0,125762,-22943,2,0.45,0.0,0.55,-0.10000000000000003,2,SOLID RED,0.03,-0.09,-0.12,Central,12127,363438,127839,128843,106756,382408,136309,130931,115168,379655,140740,127775,111140,260869,228581,0.718,0.598,272592.0
Wakulla,5175,195,9290,-4115,2,0.35,0.01,0.63,-0.28,2,4348,491,10512,-6164,2,0.28,0.03,0.68,-0.4,2,4868,0,9322,-4454,2,0.34,0.0,0.66,-0.32,2,SOLID RED,0.08,-0.04,-0.12,Panhandle,12129,20045,7827,8835,3383,20810,8768,8378,3664,21967,10190,7826,3951,15351,14190,0.766,0.682,16827.0
Walton,6671,333,21490,-14819,2,0.23,0.01,0.75,-0.52,2,6876,1005,25756,-18880,2,0.2,0.03,0.77,-0.5700000000000001,2,7485,4,22776,-15291,2,0.25,0.0,0.75,-0.5,2,SOLID RED,0.07,0.02,-0.05,Panhandle,12131,46645,27443,9794,9408,50263,30272,9730,10261,54690,33142,10305,11243,33637,30265,0.721,0.602,39431.0
Washington,2820,141,8038,-5218,2,0.26,0.01,0.73,-0.47,2,2264,255,8637,-6373,2,0.2,0.02,0.77,-0.5700000000000001,2,1959,0,7101,-5142,2,0.22,0.0,0.78,-0.56,2,SOLID RED,0.01,-0.09,-0.1,Panhandle,12133,15172,7554,5617,2001,15817,8242,5260,2315,16711,9111,4881,2719,11156,9060,0.735,0.573,12283.0
