County,DEM_12_raw,OTHER_12_raw,REP_12_raw,NET_DEM_12_raw,WINNER_12_raw,DEM_12_pct,OTHER_12_pct,REP_12_pct,NET_DEM_12_pct,WINNER_12_pct,DEM_16_raw,OTHER_16_raw,REP_16_raw,NET_DEM_16_raw,WINNER_16_raw,DEM_16_pct,OTHER_16_pct,REP_16_pct,NET_DEM_16_pct,WINNER_16_pct,COUNTY_CAT,TREND_12_16,Region,FIPS,Reg_16_Total,Reg_16_Rep,Reg_16_Dem,Reg_16_Other,Reg_20_Total,Reg_20_Rep,Reg_20_Dem,Reg_20_Other,Total_Vote_16,Turnout_16,Expected_2020_Vote
ADAMS,15091.0,599.0,26767.0,-11676.0,2,0.36,0.01,0.63,-0.27,2,14219.0,1847.0,31423.0,-17204.0,2,0.3,0.04,0.66,-0.36000000000000004,2,SOLID RED,-0.09,PA Dutch,42001,67695,37525,19446,10724,66718,35990,20173,10555,47489.0,0.702,46836.0
ALLEGHENY,352687.0,7355.0,262039.0,90648.0,1,0.57,0.01,0.42,0.14999999999999997,1,367617.0,23017.0,259480.0,108137.0,1,0.57,0.04,0.4,0.16999999999999993,1,SOLID BLUE,0.02,Allegheny,42003,898944,251635,523385,123924,924631,259534,539900,125197,650114.0,0.723,668508.0
ARMSTRONG,9045.0,415.0,20142.0,-11097.0,2,0.31,0.01,0.68,-0.37000000000000005,2,7178.0,956.0,23484.0,-16306.0,2,0.23,0.03,0.74,-0.51,2,SOLID RED,-0.14,Central,42005,42128,23512,13759,4857,42552,22120,15782,4650,31618.0,0.751,31957.0
BEAVER,37055.0,1075.0,42344.0,-5289.0,2,0.46,0.01,0.53,-0.07,2,32531.0,2873.0,48167.0,-15636.0,2,0.39,0.03,0.58,-0.18999999999999995,2,SOLID RED,-0.12,West,42007,110663,42938,53576,14149,113598,40793,59241,13564,83571.0,0.755,85766.0
BEDFORD,4788.0,207.0,16702.0,-11914.0,2,0.22,0.01,0.77,-0.55,2,3645.0,440.0,19552.0,-15907.0,2,0.15,0.02,0.83,-0.6799999999999999,2,SOLID RED,-0.13,Central,42009,32237,21713,7434,3090,34460,21731,9465,3264,23637.0,0.733,25259.0
BERKS,83011.0,2607.0,84702.0,-1691.0,2,0.49,0.02,0.5,-0.010000000000000009,2,78437.0,8002.0,96626.0,-18189.0,2,0.43,0.04,0.53,-0.10000000000000003,2,SOLID RED,-0.09,PA Dutch,42011,256863,101768,114765,40330,259800,100782,120217,38801,183065.0,0.713,185237.0
BLAIR,16276.0,646.0,33319.0,-17043.0,2,0.32,0.01,0.66,-0.34,2,13958.0,1816.0,39135.0,-25177.0,2,0.25,0.03,0.71,-0.45999999999999996,2,SOLID RED,-0.12,Central,42013,75535,44699,21603,9233,77834,44360,24080,9394,54909.0,0.727,56585.0
BRADFORD,8624.0,392.0,14410.0,-5786.0,2,0.37,0.02,0.62,-0.25,2,6369.0,1198.0,18141.0,-11772.0,2,0.25,0.05,0.71,-0.45999999999999996,2,SOLID RED,-0.21,Central,42015,36324,22326,9215,4783,37649,22376,10479,4794,25708.0,0.708,26655.0
BUCKS,160521.0,3916.0,156579.0,3942.0,1,0.5,0.01,0.49,0.010000000000000009,1,167060.0,12876.0,164361.0,2699.0,1,0.49,0.04,0.48,0.010000000000000009,1,SOLID BLUE,0.0,Southeast,42017,461310,185672,201254,74384,460832,188625,198007,74200,344297.0,0.746,343781.0
BUTLER,28550.0,1134.0,59761.0,-31211.0,2,0.32,0.01,0.67,-0.35000000000000003,2,28584.0,4059.0,64428.0,-35844.0,2,0.29,0.04,0.66,-0.37000000000000005,2,SOLID RED,-0.02,West,42019,129783,71682,40423,17678,129728,69603,42272,17853,97071.0,0.748,97037.0
CAMBRIA,24249.0,1114.0,35163.0,-10914.0,2,0.4,0.02,0.58,-0.17999999999999994,2,18867.0,1947.0,42258.0,-23391.0,2,0.3,0.03,0.67,-0.37000000000000005,2,SOLID RED,-0.19,West,42021,83182,36240,38358,8584,86848,32756,45378,8714,63072.0,0.758,65831.0
CAMERON,724.0,28.0,1359.0,-635.0,2,0.34,0.01,0.64,-0.3,2,531.0,66.0,1589.0,-1058.0,2,0.24,0.03,0.73,-0.49,2,SOLID RED,-0.19,Central,42023,2987,1646,954,387,3232,1652,1211,369,2186.0,0.732,2366.0
CARBON,11580.0,497.0,13504.0,-1924.0,2,0.45,0.02,0.53,-0.08000000000000002,2,8936.0,1097.0,18743.0,-9807.0,2,0.31,0.04,0.65,-0.34,2,SOLID RED,-0.26,Northeast,42025,44339,19934,17615,6790,42228,17683,18387,6158,28776.0,0.649,27406.0
CENTRE,34176.0,1449.0,34001.0,175.0,1,0.49,0.02,0.49,0.0,2,37088.0,3786.0,35274.0,1814.0,1,0.49,0.05,0.46,0.02999999999999997,1,SOLID BLUE,0.03,Central,42027,109015,42843,46278,19894,123341,47653,51155,24533,76148.0,0.699,86215.0
CHESTER,124311.0,2822.0,124840.0,-529.0,2,0.49,0.01,0.5,-0.010000000000000009,2,141682.0,11004.0,116114.0,25568.0,1,0.53,0.04,0.43,0.10000000000000003,1,ROMNEY-CLINTON,0.11,Southeast,42029,359265,148372,149158,61735,354459,155458,136990,62011,268800.0,0.748,265135.0
CLARION,5056.0,302.0,10828.0,-5772.0,2,0.31,0.02,0.67,-0.36000000000000004,2,4273.0,686.0,12576.0,-8303.0,2,0.24,0.04,0.72,-0.48,2,SOLID RED,-0.12,Central,42031,23239,13628,6964,2647,24090,13088,8249,2753,17535.0,0.755,18188.0
CLEARFIELD,11121.0,499.0,20347.0,-9226.0,2,0.35,0.02,0.64,-0.29000000000000004,2,8200.0,1139.0,24932.0,-16732.0,2,0.24,0.03,0.73,-0.49,2,SOLID RED,-0.2,Central,42033,46523,25548,15614,5361,53226,26296,20717,6213,34271.0,0.737,39228.0
CLINTON,5734.0,228.0,7303.0,-1569.0,2,0.43,0.02,0.55,-0.12000000000000005,2,4744.0,628.0,10022.0,-5278.0,2,0.31,0.04,0.65,-0.34,2,SOLID RED,-0.22,Central,42035,20811,10565,7598,2648,22303,10190,9157,2956,15394.0,0.74,16504.0
COLUMBIA,10937.0,450.0,14236.0,-3299.0,2,0.43,0.02,0.56,-0.13000000000000006,2,8934.0,1290.0,18004.0,-9070.0,2,0.32,0.05,0.64,-0.32,2,SOLID RED,-0.19,Central,42037,38035,18639,13653,5743,40868,18419,16135,6314,28228.0,0.742,30324.0
CRAWFORD,13883.0,604.0,20901.0,-7018.0,2,0.39,0.02,0.59,-0.19999999999999996,2,10971.0,1534.0,24987.0,-14016.0,2,0.29,0.04,0.67,-0.38000000000000006,2,SOLID RED,-0.18,West,42039,53613,28726,18343,6544,53386,27642,19419,6325,37492.0,0.699,37317.0
CUMBERLAND,44367.0,1638.0,64809.0,-20442.0,2,0.4,0.01,0.58,-0.17999999999999994,2,47085.0,5456.0,69076.0,-21991.0,2,0.39,0.04,0.57,-0.17999999999999994,2,SOLID RED,0.0,PA Dutch,42041,178406,88027,61602,28777,166965,85322,55715,25928,121617.0,0.682,113870.0
DAUPHIN,64965.0,1593.0,57450.0,7515.0,1,0.52,0.01,0.46,0.06,1,64706.0,5303.0,60863.0,3843.0,1,0.49,0.04,0.47,0.020000000000000018,1,SOLID BLUE,-0.04,PA Dutch,42043,187621,73761,85954,27906,190301,76863,86930,26508,130872.0,0.698,132830.0
DELAWARE,171792.0,2919.0,110853.0,60939.0,1,0.6,0.01,0.39,0.20999999999999996,1,177402.0,9565.0,110667.0,66735.0,1,0.6,0.03,0.37,0.22999999999999998,1,SOLID BLUE,0.02,Southeast,42045,404732,155579,197210,51943,412854,171598,189167,52089,297634.0,0.735,303448.0
ELK,5463.0,196.0,7579.0,-2116.0,2,0.41,0.01,0.57,-0.15999999999999998,2,3853.0,548.0,10025.0,-6172.0,2,0.27,0.04,0.69,-0.41999999999999993,2,SOLID RED,-0.26,Central,42047,19223,9314,7755,2154,20244,8467,9526,2251,14426.0,0.75,15183.0
ERIE,68036.0,1558.0,49025.0,19011.0,1,0.57,0.01,0.41,0.15999999999999998,1,58112.0,5498.0,60069.0,-1957.0,2,0.47,0.04,0.49,-0.020000000000000018,2,OBAMA-TRUMP,-0.18,West,42049,195467,70285,97678,27504,190222,67494,97597,25131,123679.0,0.633,120411.0
FAYETTE,21971.0,516.0,26018.0,-4047.0,2,0.45,0.01,0.54,-0.09000000000000002,2,17946.0,1231.0,34590.0,-16644.0,2,0.33,0.02,0.64,-0.31,2,SOLID RED,-0.22,West,42051,77316,29944,39984,7388,83852,27923,48602,7327,53767.0,0.695,58277.0
FOREST,896.0,33.0,1383.0,-487.0,2,0.39,0.01,0.6,-0.20999999999999996,2,626.0,92.0,1683.0,-1057.0,2,0.26,0.04,0.7,-0.43999999999999995,2,SOLID RED,-0.23,Central,42053,3385,1851,1166,368,3330,1750,1269,311,2401.0,0.709,2361.0
FRANKLIN,18995.0,823.0,43260.0,-24265.0,2,0.3,0.01,0.69,-0.38999999999999996,2,17465.0,2498.0,49768.0,-32303.0,2,0.25,0.04,0.71,-0.45999999999999996,2,SOLID RED,-0.07,PA Dutch,42055,94623,56722,24227,13674,93018,54576,25117,13325,69731.0,0.737,68554.0
FULTON,1310.0,71.0,4814.0,-3504.0,2,0.21,0.01,0.78,-0.5700000000000001,2,912.0,165.0,5694.0,-4782.0,2,0.13,0.02,0.84,-0.71,2,SOLID RED,-0.14,Central,42057,9124,6120,2058,946,9187,5714,2537,936,6771.0,0.742,6817.0
GREENE,5852.0,184.0,8428.0,-2576.0,2,0.4,0.01,0.58,-0.17999999999999994,2,4482.0,433.0,10849.0,-6367.0,2,0.28,0.03,0.69,-0.4099999999999999,2,SOLID RED,-0.23,West,42059,21704,9230,10350,2124,22590,8060,12474,2056,15764.0,0.726,16400.0
HUNTINGDON,5409.0,251.0,11979.0,-6570.0,2,0.31,0.01,0.68,-0.37000000000000005,2,4539.0,673.0,14494.0,-9955.0,2,0.23,0.03,0.74,-0.51,2,SOLID RED,-0.14,Central,42061,26687,16448,7520,2719,29781,17484,9214,3083,19706.0,0.738,21978.0
INDIANA,14473.0,591.0,21257.0,-6784.0,2,0.4,0.02,0.59,-0.18999999999999995,2,11528.0,1354.0,24888.0,-13360.0,2,0.31,0.04,0.66,-0.35000000000000003,2,SOLID RED,-0.16,Central,42063,49874,25085,18405,6384,51853,24193,20612,7048,37770.0,0.757,39253.0
JEFFERSON,4787.0,262.0,13048.0,-8261.0,2,0.26,0.01,0.72,-0.45999999999999996,2,3650.0,636.0,15192.0,-11542.0,2,0.19,0.03,0.78,-0.5900000000000001,2,SOLID RED,-0.13,Central,42065,30256,18219,8543,3494,29926,16971,9579,3376,19478.0,0.644,19272.0
JUNIATA,2547.0,126.0,6862.0,-4315.0,2,0.27,0.01,0.72,-0.44999999999999996,2,1821.0,360.0,8273.0,-6452.0,2,0.17,0.03,0.79,-0.62,2,SOLID RED,-0.17,Central,42067,13633,8884,3385,1364,13840,8444,3970,1426,10454.0,0.767,10615.0
LACKAWANNA,61838.0,1092.0,35085.0,26753.0,1,0.63,0.01,0.36,0.27,1,51983.0,3089.0,48384.0,3599.0,1,0.5,0.03,0.47,0.030000000000000027,1,SOLID BLUE,-0.24,Northeast,42069,142575,43497,84320,14758,148104,42553,91046,14505,103456.0,0.726,107524.0
LANCASTER,88481.0,3286.0,130669.0,-42188.0,2,0.4,0.01,0.59,-0.18999999999999995,2,91093.0,12105.0,137914.0,-46821.0,2,0.38,0.05,0.57,-0.18999999999999995,2,SOLID RED,0.0,PA Dutch,42071,331820,168857,109948,53015,335791,174365,108172,53254,241112.0,0.727,244120.0
LAWRENCE,17513.0,476.0,21047.0,-3534.0,2,0.45,0.01,0.54,-0.09000000000000002,2,14009.0,1316.0,25428.0,-11419.0,2,0.34,0.03,0.62,-0.27999999999999997,2,SOLID RED,-0.19,West,42073,54204,24128,23954,6122,57049,23368,27516,6165,40753.0,0.752,42901.0
LEBANON,19900.0,808.0,35872.0,-15972.0,2,0.35,0.01,0.63,-0.28,2,18953.0,2367.0,40525.0,-21572.0,2,0.31,0.04,0.66,-0.35000000000000003,2,SOLID RED,-0.07,PA Dutch,42075,86963,47431,26582,12950,86878,47199,27298,12381,61845.0,0.711,61770.0
LEHIGH,78283.0,1845.0,66874.0,11409.0,1,0.53,0.01,0.45,0.08000000000000002,1,81324.0,5979.0,73690.0,7634.0,1,0.51,0.04,0.46,0.04999999999999999,1,SOLID BLUE,-0.03,Northeast,42077,234842,79585,114292,40965,236081,80623,115745,39713,160993.0,0.686,161952.0
LUZERNE,64307.0,1807.0,58325.0,5982.0,1,0.52,0.01,0.47,0.050000000000000044,1,52451.0,3844.0,78688.0,-26237.0,2,0.39,0.03,0.58,-0.18999999999999995,2,OBAMA-TRUMP,-0.24,Northeast,42079,211276,80225,104952,26099,205332,74116,108055,23161,134983.0,0.639,131207.0
LYCOMING,15203.0,632.0,30658.0,-15455.0,2,0.33,0.01,0.66,-0.33,2,13020.0,1918.0,35627.0,-22607.0,2,0.26,0.04,0.7,-0.43999999999999995,2,SOLID RED,-0.11,Central,42081,69008,39413,20565,9030,69764,38125,22442,9197,50565.0,0.733,51137.0
MERCER,24232.0,706.0,25925.0,-1693.0,2,0.48,0.01,0.51,-0.030000000000000027,2,18733.0,2032.0,31544.0,-12811.0,2,0.36,0.04,0.6,-0.24,2,SOLID RED,-0.21,West,42085,70706,32650,28893,9163,77265,33047,34096,10122,52309.0,0.74,57176.0
MIFFLIN,4273.0,159.0,11939.0,-7666.0,2,0.26,0.01,0.73,-0.47,2,3877.0,630.0,14094.0,-10217.0,2,0.21,0.03,0.76,-0.55,2,SOLID RED,-0.08,Central,42087,25283,15959,6569,2755,25933,15559,7599,2775,18601.0,0.736,19087.0
MONROE,35221.0,829.0,26867.0,8354.0,1,0.56,0.01,0.43,0.13000000000000006,1,33918.0,2448.0,33386.0,532.0,1,0.49,0.04,0.48,0.010000000000000009,1,SOLID BLUE,-0.12,Northeast,42089,109981,37066,51348,21567,109247,36339,51884,21024,69752.0,0.634,69263.0
MONTGOMERY,233356.0,4463.0,174381.0,58975.0,1,0.57,0.01,0.42,0.14999999999999997,1,256082.0,15874.0,162731.0,93351.0,1,0.59,0.04,0.37,0.21999999999999997,1,SOLID BLUE,0.07,Southeast,42091,574403,201102,286292,87009,577418,215777,272287,89354,434687.0,0.757,437105.0
MONTOUR,3053.0,126.0,4652.0,-1599.0,2,0.39,0.02,0.59,-0.19999999999999996,2,2857.0,411.0,5288.0,-2431.0,2,0.33,0.05,0.62,-0.29,2,SOLID RED,-0.09,Central,42093,13299,6486,4695,2118,13098,6295,4742,2061,8556.0,0.643,8422.0
McKEAN,5297.0,266.0,9545.0,-4248.0,2,0.35,0.02,0.63,-0.28,2,4025.0,636.0,11635.0,-7610.0,2,0.25,0.04,0.71,-0.45999999999999996,2,SOLID RED,-0.18,Central,42083,24098,14309,6476,3313,24911,14198,7312,3401,16296.0,0.676,16840.0
NORTHAMPTON,67606.0,1683.0,61446.0,6160.0,1,0.52,0.01,0.47,0.050000000000000044,1,66272.0,5511.0,71736.0,-5464.0,2,0.46,0.04,0.5,-0.03999999999999998,2,OBAMA-TRUMP,-0.09,Northeast,42095,212972,75307,97878,39787,211402,73473,99075,38854,143519.0,0.674,142485.0
NORTHUMBERLAND,13072.0,622.0,19518.0,-6446.0,2,0.39,0.02,0.59,-0.19999999999999996,2,9788.0,1407.0,25427.0,-15639.0,2,0.27,0.04,0.69,-0.41999999999999993,2,SOLID RED,-0.22,Central,42097,53985,27878,18852,7255,56496,27678,21711,7107,36622.0,0.678,38304.0
PERRY,5685.0,323.0,13120.0,-7435.0,2,0.3,0.02,0.69,-0.38999999999999996,2,4632.0,910.0,15616.0,-10984.0,2,0.22,0.04,0.74,-0.52,2,SOLID RED,-0.13,PA Dutch,42099,28054,18095,6489,3470,28727,18045,7177,3505,21158.0,0.754,21660.0
PHILADELPHIA,588806.0,5054.0,96467.0,492339.0,1,0.85,0.01,0.14,0.71,1,584025.0,14858.0,108748.0,475277.0,1,0.83,0.02,0.15,0.6799999999999999,1,SOLID BLUE,-0.03,Philadelphia,42101,1076764,119335,827438,129991,1102560,125557,853091,123912,707631.0,0.657,724382.0
PIKE,10210.0,283.0,12786.0,-2576.0,2,0.44,0.01,0.55,-0.11000000000000004,2,9256.0,789.0,16056.0,-6800.0,2,0.35,0.03,0.62,-0.27,2,SOLID RED,-0.16,Northeast,42103,40955,18356,13974,8625,40087,17802,13972,8313,26101.0,0.637,25535.0
POTTER,1897.0,114.0,5231.0,-3334.0,2,0.26,0.02,0.72,-0.45999999999999996,2,1302.0,231.0,6251.0,-4949.0,2,0.17,0.03,0.8,-0.63,2,SOLID RED,-0.17,Central,42105,10687,7197,2338,1152,11005,7051,2844,1110,7784.0,0.728,8012.0
SCHUYLKILL,24546.0,903.0,32278.0,-7732.0,2,0.43,0.02,0.56,-0.13000000000000006,2,16770.0,2098.0,44001.0,-27231.0,2,0.27,0.03,0.7,-0.42999999999999994,2,SOLID RED,-0.3,Northeast,42107,85526,45010,29869,10647,87989,43996,33846,10147,62869.0,0.735,64672.0
SNYDER,4687.0,242.0,10073.0,-5386.0,2,0.31,0.02,0.67,-0.36000000000000004,2,4002.0,636.0,11725.0,-7723.0,2,0.24,0.04,0.72,-0.48,2,SOLID RED,-0.12,Central,42109,22180,14140,5269,2771,22264,13863,5587,2814,16363.0,0.738,16431.0
SOMERSET,9436.0,522.0,23984.0,-14548.0,2,0.28,0.02,0.71,-0.42999999999999994,2,7376.0,1018.0,27379.0,-20003.0,2,0.21,0.03,0.77,-0.56,2,SOLID RED,-0.13,West,42111,46659,28032,14085,4542,49693,27363,17611,4719,35773.0,0.767,38115.0
SULLIVAN,1034.0,47.0,1868.0,-834.0,2,0.35,0.02,0.63,-0.28,2,750.0,95.0,2291.0,-1541.0,2,0.24,0.03,0.73,-0.49,2,SOLID RED,-0.21,Central,42113,4416,2528,1416,472,4404,2422,1526,456,3136.0,0.71,3127.0
SUSQUEHANNA,6935.0,309.0,10800.0,-3865.0,2,0.38,0.02,0.6,-0.21999999999999997,2,5123.0,849.0,12891.0,-7768.0,2,0.27,0.05,0.68,-0.41000000000000003,2,SOLID RED,-0.19,Northeast,42115,25516,15067,7168,3281,26373,15002,8035,3336,18863.0,0.739,19490.0
TIOGA,5357.0,305.0,11342.0,-5985.0,2,0.32,0.02,0.67,-0.35000000000000003,2,3901.0,810.0,13614.0,-9713.0,2,0.21,0.04,0.74,-0.53,2,SOLID RED,-0.18,Central,42117,25221,15961,6009,3251,26592,15892,7183,3517,18325.0,0.727,19332.0
UNION,6109.0,263.0,9896.0,-3787.0,2,0.38,0.02,0.61,-0.22999999999999998,2,6180.0,666.0,10622.0,-4442.0,2,0.35,0.04,0.61,-0.26,2,SOLID RED,-0.03,Central,42119,24050,12824,7324,3902,24669,12910,7625,4134,17468.0,0.726,17910.0
VENANGO,7945.0,407.0,13815.0,-5870.0,2,0.36,0.02,0.62,-0.26,2,6309.0,1018.0,16021.0,-9712.0,2,0.27,0.04,0.69,-0.41999999999999993,2,SOLID RED,-0.16,Central,42121,31048,17535,9591,3922,32655,17516,11081,4058,23348.0,0.752,24557.0
WARREN,6995.0,294.0,10010.0,-3015.0,2,0.4,0.02,0.58,-0.17999999999999994,2,5145.0,812.0,12477.0,-7332.0,2,0.28,0.04,0.68,-0.4,2,SOLID RED,-0.22,Central,42123,30486,15899,9797,4790,30146,15118,10502,4526,18434.0,0.605,18238.0
WASHINGTON,40345.0,1175.0,53230.0,-12885.0,2,0.43,0.01,0.56,-0.13000000000000006,2,36322.0,3742.0,61386.0,-25064.0,2,0.36,0.04,0.61,-0.25,2,SOLID RED,-0.12,West,42125,145882,62074,66402,17406,138835,55307,68026,15502,101450.0,0.695,96490.0
WAYNE,8396.0,315.0,12896.0,-4500.0,2,0.39,0.01,0.6,-0.20999999999999996,2,7008.0,766.0,16244.0,-9236.0,2,0.29,0.03,0.68,-0.39000000000000007,2,SOLID RED,-0.18,Northeast,42127,33353,18556,9565,5232,33683,18116,10152,5415,24018.0,0.72,24252.0
WESTMORELAND,63722.0,1918.0,103932.0,-40210.0,2,0.38,0.01,0.61,-0.22999999999999998,2,59669.0,5860.0,116522.0,-56853.0,2,0.33,0.03,0.64,-0.31,2,SOLID RED,-0.08,West,42129,239997,109215,102458,28324,246020,103853,113582,28585,182051.0,0.759,186729.0
WYOMING,5061.0,224.0,6587.0,-1526.0,2,0.43,0.02,0.55,-0.12000000000000005,2,3811.0,496.0,8837.0,-5026.0,2,0.29,0.04,0.67,-0.38000000000000006,2,SOLID RED,-0.26,Northeast,42131,17209,10023,5206,1980,16865,9592,5350,1923,13144.0,0.764,12885.0
YORK,73191.0,2734.0,113304.0,-40113.0,2,0.39,0.01,0.6,-0.20999999999999996,2,68524.0,8934.0,128528.0,-60004.0,2,0.33,0.04,0.62,-0.29,2,SOLID RED,-0.08,PA Dutch,42133,291334,148124,97447,45763,295895,147452,102563,45880,205986.0,0.707,209198.0
